season,yr,mnth,weathersit,temp,hum,windspeed,cnt
4,0,10,2,0.566667,0.80875,0.143042,4563.0
1,1,12,1,0.245833,0.515417,0.13308299999999998,1787.0
3,1,9,2,0.6591670000000001,0.799167,0.281104,5976.0
2,0,5,2,0.520833,0.9225,0.13495,3409.0
1,0,3,2,0.31652199999999997,0.649565,0.23296999999999998,1977.0
1,1,3,1,0.5275,0.5675,0.179108,5382.0
3,1,6,1,0.749167,0.4225,0.17165,6879.0
4,1,11,2,0.343333,0.662917,0.342046,4094.0
3,0,8,1,0.775,0.570417,0.151121,4602.0
2,1,5,2,0.573333,0.789583,0.21269200000000002,2843.0
1,0,1,1,0.0965217,0.436522,0.2466,986.0
3,1,7,1,0.713333,0.704167,0.165425,7216.0
2,1,4,1,0.541667,0.469583,0.180975,6436.0
3,1,9,1,0.703333,0.73625,0.171646,7504.0
2,1,6,2,0.568333,0.777917,0.174746,5099.0
1,1,2,2,0.31666700000000003,0.7529170000000001,0.091425,3005.0
4,0,12,1,0.220833,0.49,0.0665417,2743.0
4,0,12,1,0.238333,0.58625,0.16977899999999999,2431.0
4,1,12,1,0.438333,0.485,0.324021,5729.0
4,0,12,1,0.238333,0.670833,0.06345,3310.0
2,0,6,1,0.635,0.45625,0.123142,5342.0
2,0,4,1,0.446667,0.67125,0.226375,3126.0
2,1,3,2,0.4375,0.880833,0.220775,4996.0
4,0,10,3,0.543333,0.90625,0.24815,2416.0
1,1,1,1,0.269167,0.400833,0.215792,3624.0
1,0,1,1,0.2,0.590435,0.160296,1562.0
4,0,11,1,0.274167,0.41,0.168533,3392.0
2,0,3,2,0.346957,0.839565,0.23426100000000002,2121.0
2,1,4,1,0.446667,0.435,0.249375,5918.0
4,0,10,1,0.538333,0.647917,0.17725,4826.0
1,0,12,2,0.428333,0.858333,0.2214,2660.0
2,1,4,1,0.348696,0.46956499999999995,0.295274,4862.0
1,1,1,2,0.173333,0.83125,0.222642,1301.0
1,0,2,1,0.415,0.375833,0.179108,1913.0
2,1,3,1,0.323333,0.29,0.187192,5102.0
2,1,4,1,0.3975,0.46625,0.290429,5409.0
3,1,8,1,0.703333,0.730417,0.128733,6917.0
3,0,6,1,0.724167,0.573333,0.222025,4991.0
1,0,2,2,0.192174,0.829565,0.053212999999999996,1360.0
1,1,2,1,0.366667,0.490833,0.26803299999999997,4322.0
2,0,4,1,0.606667,0.776667,0.185333,4073.0
4,0,10,1,0.4275,0.574167,0.221396,4304.0
2,1,5,2,0.5625,0.74,0.14987899999999998,6359.0
4,1,12,2,0.33,0.667917,0.132463,4128.0
2,1,5,2,0.621667,0.774583,0.102,5260.0
3,1,7,1,0.815833,0.51875,0.16852899999999998,5531.0
1,0,2,1,0.318261,0.42347799999999997,0.251791,2115.0
2,1,5,2,0.575,0.744167,0.216412,4717.0
4,1,12,1,0.255833,0.50875,0.174754,5375.0
4,1,10,3,0.5908329999999999,0.871667,0.104475,4639.0
4,1,12,1,0.324167,0.650417,0.10635,5047.0
4,1,10,2,0.4775,0.694583,0.179108,4459.0
